Location Name,Latitude,Longitude,Parking Status,Usage Cost
Engie Monash University,-38.15200425352920,145.13493764316000,Public - Membership Required,Cost information not available
St Huberts Winery,-37.69718697137560,145.40782508992700,Public - Membership Required,$0.31/kWh
Wallan,-37.413967109460400,144.9791065326650,Public - Membership Required,Cost information not available
ClydeStone Square,-38.09340993256420,145.34171416795800,Public - Membership Required,AUD 0.40 per kWh
Evie Mornington,-38.2221684103342,145.0394072875020,Public - Membership Required,Cost information not available
Mornington Super Charger,-38.240896222658600,145.07444843528600,Public - Membership Required,Cost information not available
North Bellarine Aquatic Centre,-38.188088367705100,144.55520001587000,Public - Membership Required,$0.45/kWh
Victoria Street,-37.42305178823790,144.562626054862,Public - Membership Required,$0.45 per kWh
50 Learmonth Street,-38.26770792670350,144.6589785355140,Public - Membership Required,$0.45 per kWh
Kilmore Library,-37.294362,144.952084,Public,$0.40 per kWh
Geelong Supercharger,-38.064796504586300,144.38238251338600,Public - Membership Required,$0.78/kWh
Hastings,-38.30823,145.191932,Public,Payment Required $0.45 per kWh
Kingston Village Square,-38.24661134219000,144.54005635897100,Public - Membership Required,Payment Required $0.25 per kWh (at all times)
Sorrento ,-38.33874299773120,144.73713563519400,Public - Membership Required,"0.40/kWh + While parked, not charging: 4.00/hr after 60 mins"
Rosebud RSL,-38.368575,144.905885,Public,
bp pulse Rye,-38.37130601612930,144.8277248633260,Public - Membership Required,55c/kWh
High St Parking,-37.35582370879030,144.52881756976000,Public - Membership Required,$0.40 per kWh. Parking overstay charges may apply
Bru4U Geelong,-38.1722195376013,144.36787923669400,"Private - For Staff, Visitors or Customers",free
Broadford Library,-37.20295,145.048954,Public,$0.40 per kWh
RACV Solar Grovedale,-38.197594122360300,144.34487185372600,Public - Membership Required,$0.25 per kWh
Blue Tongue Industries,-38.197502248120400,144.34395122104400,Public - Membership Required,$0.30 per kWh
Armstrong Creek East Community Hub,-38.231759419255400,144.36927996323700,Public - Membership Required,Free
Leisurelink Aquatic & Recreation Centre,-38.19749674302700,144.3210373885170,Public - Membership Required,$0.45 per kWh
Armstrong Creek Shopping Centre,-38.22890721146290,144.3389741604600,Public,Free
Deakin University Waurn Ponds,-38.19671590570450,144.29935439201100,Public - Membership Required,Free
Evie Flinders,-38.474526184384000,145.01862334358900,Public - Membership Required,$0.45 per kWh
Kyneton,-37.246931,144.452169,Public - Membership Required,Payment Required $0.40 per kWh parking overstay charges may apply.
Evie Meredith,-37.84437816290740,144.0768346824020,Public - Membership Required,$0.45 per kWh
Yea Supercharger,-37.21006161015170,145.4261473877040,Public - Membership Required,$0.78/kWh
Penguin Parade Car Park,-38.505470002342100,145.14849508723100,Public - Membership Required,AUD 0.37 per kWh
RACV Torquay Resort,-38.34015291155740,144.31105080946800,Public - Membership Required,"Payment Required, Discount for NRMA/RACV members"
Newling Reserve,-38.2451409999477,144.17299786561400,Public,Cost information not available
Wine by Sam,-37.02797706541080,145.14294410402600,Public - Membership Required,AUD 0.40 per kWh
Daylesford Town Hall,-37.342963,144.142175,Public - Membership Required,Payment Required $0.35 per kWh (at all times)
Hepburn Springs Bathhouse,-37.31033013058220,144.14010887525800,Public - Membership Required,$0.45 per kWh
Shell Coles Express Warrenheip,-37.564139,143.934273,Public - Membership Required,$0.60 per kWh. Parking overstay charges may apply
Evie Warrigul,-38.16759449972770,145.95340965722300,Public - Membership Required,Cost information not available
Evie Alexandra,-37.19177622193460,145.71117802098200,Public - Membership Required,$0.45 per kWh
Dindi Naturals,-37.10296645372910,145.61620856939200,Public - Membership Required,Free
RACV Ballarat,-37.56121656089710,143.86241227253100,Public - Membership Required,$0.40 /kWh
Heathcote Visitor Centre,-36.923705481847600,144.7100660165540,Public - Membership Required,$0.50/kWh
Charging the Regions,-38.43293285267040,145.82559498595500,Public - Membership Required,Cost information not available
Evie Korumburra,-38.43454681668420,145.82550050274400,Public - Membership Required,Cost information not available
Midlands Golf Club,-37.52794764296950,143.85802750555000,Public - Membership Required,$0.35 per kWh
Evie Caltex Jones Street,-36.907455381858700,145.23986428379700,Public - Membership Required,Cost information not available
Creswick Vicitors Information Centre,-37.42256775700740,143.89407103114900,Public - Membership Required,AUD 0.45 per kWh
Gillies Street North,-37.535211492512,143.823742199547,Public,Free
Ballarat Supercharger,-37.534601,143.822503,Public - Membership Required,AUD 0.42/kWh;other tariffs for older cars
Castlemaine Market Building Car Park,-37.06657644547990,144.2177712521300,Public - Membership Required,$0.40 per kWh parking overstay charges may apply.
High Street,-36.9986012995013,144.26096330721500,Public - Membership Required,$0.40 per kWh. Parking overstay charges may apply
The Cape Display Centre,-38.66802433496110,145.60558849121300,Public,$0.40/kWh
Charging the Regions,-38.47607406598740,145.9449660995020,Public - Membership Required,Cost information not available
Evie Leongatha,-38.47811653249700,145.94369632320200,Public - Membership Required,Cost information not available
Lorne Visitor Information Centre,-38.536539810459300,143.97423678265400,Public,Free
Chargefox Moe,-38.184449,146.237563,Public - Membership Required,40c/kWh
